letter,frequency
a,0.66223
b,0.07750
c,0.83423
d,0.05206
e,0.63513
f,0.83152
g,0.19083
h,0.00093
i,0.35134
j,0.83865
k,0.40386
l,0.20160
m,0.51250
n,0.92236
o,0.34469
p,0.13499
q,0.81671
r,0.25732
s,0.02328
t,0.15731
u,0.61898
v,0.86928
w,0.28932
x,0.26345
y,0.35724
z,0.63386
aa,0.59184
ab,0.16521
ac,0.56908
ad,0.66891
ae,0.90618
af,0.94622
ag,0.09459
ah,0.14373
ai,0.80617
aj,0.91290
ak,0.89344
al,0.62802
am,0.05330
an,0.12543
ao,0.21039
ap,0.24429
aq,0.15289
ar,0.54493
as,0.19213
at,0.10848
au,0.83799
av,0.90924
aw,0.00621
ax,0.67022
ay,0.35082
az,0.32852
ba,0.90732
bb,0.00027
bc,0.64485
bd,0.38298
be,0.86052
bf,0.73982
bg,0.39006
bh,0.75314
bi,0.43492
bj,0.36540
bk,0.06366
bl,0.58548
bm,0.26493
bn,0.23819
bo,0.64637
bp,0.35086
bq,0.08820
br,0.05923
bs,0.91266
bt,0.84346
bu,0.30288
bv,0.68673
bw,0.96561
bx,0.56760
by,0.71387
bz,0.93822
ca,0.42451
cb,0.91689
cc,0.74967
cd,0.21859
ce,0.96665
cf,0.96172
cg,0.80297
ch,0.01441
ci,0.37271
cj,0.03537
ck,0.00846
cl,0.08530
cm,0.37597
cn,0.74359
co,0.83669
cp,0.98128
cq,0.07687
cr,0.74058
cs,0.75830
ct,0.72786
cu,0.20445
cv,0.64583
cw,0.84488
cx,0.25611
cy,0.25918
cz,0.98431
da,0.98112
db,0.55682
dc,0.07918
dd,0.57717
de,0.86148
df,0.66609
dg,0.48451
dh,0.77252
di,0.70324
dj,0.52677
dk,0.09534
dl,0.85883
dm,0.61531
dn,0.20493
do,0.21233
dp,0.70794
dq,0.52606
dr,0.25625
ds,0.07159
dt,0.50992
du,0.67951
dv,0.75132
dw,0.93607
dx,0.18647
dy,0.93303
dz,0.56405
ea,0.39357
eb,0.92855
ec,0.24112
ed,0.41412
ee,0.20801
ef,0.15998
eg,0.77165
eh,0.19623
ei,0.55787
ej,0.78607
ek,0.10242
el,0.71075
em,0.36494
en,0.87628
eo,0.72729
ep,0.59775
eq,0.74003
er,0.61961
es,0.38785
et,0.71289
eu,0.14511
ev,0.17835
ew,0.41638
ex,0.72344
ey,0.91461
ez,0.73000
fa,0.29493
fb,0.30938
fc,0.68744
fd,0.86993
fe,0.40646
ff,0.70643
fg,0.47706
fh,0.39742
fi,0.58687
fj,0.19825
fk,0.84504
fl,0.37905
fm,0.57317
fn,0.14065
fo,0.38862
fp,0.09558
fq,0.60778
fr,0.91558
fs,0.63043
ft,0.22828
fu,0.93412
fv,0.47760
fw,0.72991
fx,0.16813
fy,0.65544
fz,0.54379
ga,0.50378
gb,0.28844
gc,0.97128
gd,0.34985
ge,0.72843
gf,0.90654
gg,0.67819
gh,0.99119
gi,0.11849
gj,0.82047
gk,0.81639
gl,0.16553
gm,0.34236
gn,0.67982
go,0.65546
gp,0.14553
gq,0.52125
gr,0.62962
gs,0.33038
gt,0.55817
gu,0.65061
gv,0.89933
gw,0.06368
gx,0.35320
gy,0.95695
gz,0.19937
ha,0.39490
hb,0.31266
hc,0.80297
hd,0.45547
he,0.40409
hf,0.94195
hg,0.80641
hh,0.82680
hi,0.76859
hj,0.09841
hk,0.06074
hl,0.09845
hm,0.04120
hn,0.00903
ho,0.57994
hp,0.36192
hq,0.91632
hr,0.44682
hs,0.48485
ht,0.88019
hu,0.01863
hv,0.50194
hw,0.47718
hx,0.33858
hy,0.46026
hz,0.58624
ia,0.70101
ib,0.35221
ic,0.27482
id,0.84503
ie,0.41732
if,0.74099
ig,0.39814
ih,0.64800
ii,0.83799
ij,0.30624
ik,0.86371
il,0.38189
im,0.45296
in,0.00761
io,0.65922
ip,0.55370
iq,0.66401
ir,0.68062
is,0.39793
it,0.82546
iu,0.87631
iv,0.66192
iw,0.68954
ix,0.49313
iy,0.34407
iz,0.24987
ja,0.24687
jb,0.69447
jc,0.55950
jd,0.06737
je,0.79311
jf,0.35394
jg,0.22326
jh,0.27914
ji,0.24429
jj,0.15814
jk,0.24837
jl,0.44962
jm,0.55968
jn,0.98320
jo,0.60332
jp,0.82367
jq,0.75597
jr,0.50101
js,0.66500
jt,0.30436
ju,0.32916
jv,0.98067
jw,0.89523
jx,0.89756
jy,0.20800
jz,0.98683
ka,0.01506
kb,0.81265
kc,0.48129
kd,0.45613
ke,0.48986
kf,0.00314
kg,0.01359
kh,0.34382
ki,0.23607
kj,0.64998
kk,0.05068
kl,0.65821
km,0.35366
kn,0.94398
ko,0.34366
kp,0.59744
kq,0.09888
kr,0.52974
ks,0.36609
kt,0.22962
ku,0.75073
kv,0.52749
kw,0.12469
kx,0.34196
ky,0.21238
kz,0.75176
la,0.55690
lb,0.55345
lc,0.06114
ld,0.48115
le,0.72602
lf,0.45689
lg,0.16133
lh,0.35771
li,0.25974
lj,0.22506
lk,0.98824
ll,0.68728
lm,0.98320
ln,0.96543
lo,0.20512
lp,0.76396
lq,0.48312
lr,0.20224
ls,0.77155
lt,0.92777
lu,0.25710
lv,0.87542
lw,0.02427
lx,0.93908
ly,0.01168
lz,0.74956
ma,0.86423
mb,0.86669
mc,0.12181
md,0.60505
me,0.63798
mf,0.91236
mg,0.87427
mh,0.04220
mi,0.05856
mj,0.99137
mk,0.39138
ml,0.39146
mm,0.62302
mn,0.75596
mo,0.70496
mp,0.07423
mq,0.42178
mr,0.18250
ms,0.05250
mt,0.07047
mu,0.54165
mv,0.44694
mw,0.80082
mx,0.26961
my,0.00409
mz,0.66641
na,0.00631
nb,0.55075
nc,0.37261
nd,0.92402
ne,0.62331
nf,0.02898
ng,0.99317
nh,0.11908
ni,0.83087
nj,0.85936
nk,0.42999
nl,0.14118
nm,0.38038
nn,0.51429
no,0.47195
np,0.74258
nq,0.04394
nr,0.75097
ns,0.45860
nt,0.76265
nu,0.48825
nv,0.16773
nw,0.56932
nx,0.90582
ny,0.82867
nz,0.63049
oa,0.11651
ob,0.23606
oc,0.97245
od,0.97366
oe,0.12975
of,0.87722
og,0.22833
oh,0.63065
oi,0.23434
oj,0.19690
ok,0.73563
ol,0.99020
om,0.64014
on,0.40264
oo,0.58744
op,0.48962
oq,0.00797
or,0.68006
os,0.06223
ot,0.01690
ou,0.10151
ov,0.86116
ow,0.36520
ox,0.37126
oy,0.37961
oz,0.38303
pa,0.39221
pb,0.83657
pc,0.55876
pd,0.65839
pe,0.04550
pf,0.10844
pg,0.84619
ph,0.17644
pi,0.53715
pj,0.63279
pk,0.52314
pl,0.80151
pm,0.64367
pn,0.60637
po,0.92089
pp,0.12306
pq,0.32559
pr,0.13996
ps,0.50869
pt,0.39218
pu,0.23406
pv,0.52157
pw,0.58655
px,0.60690
py,0.15511
pz,0.11207
qa,0.12567
qb,0.39438
qc,0.05438
qd,0.25319
qe,0.21545
qf,0.31571
qg,0.76836
qh,0.76783
qi,0.78329
qj,0.40082
qk,0.54509
ql,0.48895
qm,0.23128
qn,0.41044
qo,0.16188
qp,0.46321
qq,0.12773
qr,0.83681
qs,0.52532
qt,0.90832
qu,0.50540
qv,0.08292
qw,0.07962
qx,0.33148
qy,0.66734
qz,0.70112
ra,0.62805
rb,0.93878
rc,0.47346
rd,0.63905
re,0.08076
rf,0.97299
rg,0.06620
rh,0.06561
ri,0.29367
rj,0.08556
rk,0.67901
rl,0.89357
rm,0.94727
rn,0.26894
ro,0.96406
rp,0.30556
rq,0.84111
rr,0.58421
rs,0.34538
rt,0.11693
ru,0.48681
rv,0.88768
rw,0.86905
rx,0.47457
ry,0.40244
rz,0.35368
sa,0.77845
sb,0.84283
sc,0.32316
sd,0.19005
se,0.63367
sf,0.44670
sg,0.46231
sh,0.29752
si,0.24738
sj,0.53079
sk,0.22033
sl,0.43525
sm,0.97666
sn,0.50479
so,0.23463
sp,0.44537
sq,0.77644
sr,0.54007
ss,0.51819
st,0.87814
su,0.27106
sv,0.85221
sw,0.42121
sx,0.44022
sy,0.96749
sz,0.92512
ta,0.68999
tb,0.64446
tc,0.33295
td,0.62935
te,0.60660
tf,0.62414
tg,0.16020
th,0.98310
ti,0.52414
tj,0.77167
tk,0.43211
tl,0.96668
tm,0.61889
tn,0.15139
to,0.75161
tp,0.20977
tq,0.12618
tr,0.54178
ts,0.43100
tt,0.34840
tu,0.76538
tv,0.81331
tw,0.67181
tx,0.46875
ty,0.25052
tz,0.42772
ua,0.25358
ub,0.89939
uc,0.02976
ud,0.54829
ue,0.88156
uf,0.57045
ug,0.00941
uh,0.80863
ui,0.33895
uj,0.60374
uk,0.13467
ul,0.52330
um,0.05146
un,0.23733
uo,0.50924
up,0.67594
uq,0.54920
ur,0.50839
us,0.39563
ut,0.52007
uu,0.17126
uv,0.81663
uw,0.54436
ux,0.30534
uy,0.50256
uz,0.41336
va,0.90958
vb,0.08675
vc,0.11242
vd,0.48662
ve,0.62632
vf,0.88582
vg,0.30496
vh,0.11547
vi,0.47956
vj,0.00563
vk,0.41352
vl,0.54954
vm,0.48973
vn,0.65404
vo,0.19414
vp,0.94791
vq,0.70495
vr,0.64871
vs,0.19054
vt,0.76622
vu,0.09771
vv,0.28811
vw,0.94408
vx,0.21079
vy,0.09707
vz,0.16981
wa,0.77700
wb,0.27637
wc,0.11563
wd,0.48300
we,0.81833
wf,0.58823
wg,0.72490
wh,0.58975
wi,0.24884
wj,0.81479
wk,0.23053
wl,0.46766
wm,0.51574
wn,0.39984
wo,0.44339
wp,0.80522
wq,0.99213
wr,0.88835
ws,0.77069
wt,0.96427
wu,0.29184
wv,0.62040
ww,0.11221
wx,0.04692
wy,0.23523
wz,0.98695
xa,0.21011
xb,0.97771
xc,0.00141
xd,0.70196
xe,0.87756
xf,0.89732
xg,0.05914
xh,0.31280
xi,0.55597
xj,0.82873
xk,0.24990
xl,0.16406
xm,0.26592
xn,0.28331
xo,0.75668
xp,0.10238
xq,0.98812
xr,0.98087
xs,0.31087
xt,0.73733
xu,0.31923
xv,0.89125
xw,0.65289
xx,0.07069
xy,0.25280
xz,0.22842
ya,0.53159
yb,0.71166
yc,0.19669
yd,0.88627
ye,0.69641
yf,0.32182
yg,0.93259
yh,0.88936
yi,0.16259
yj,0.24845
yk,0.48167
yl,0.06553
ym,0.62814
yn,0.14200
yo,0.39763
yp,0.73656
yq,0.31186
yr,0.83809
ys,0.68677
yt,0.30792
yu,0.66189
yv,0.94385
yw,0.50214
yx,0.66548
yy,0.25032
yz,0.27937
a`a,0.55407
a`b,0.52053
a`c,0.13536
a`d,0.00991
a`e,0.91268
a`f,0.88218
a`g,0.86868
a`h,0.53045
a`i,0.56263
a`j,0.57920
a`k,0.37690
a`l,0.57122
a`m,0.96106
a`n,0.96444
a`o,0.32440
a`p,0.54410
a`q,0.05488
a`r,0.52385
a`s,0.77736
a`t,0.93528
a`u,0.00486
a`v,0.03355
a`w,0.80923
a`x,0.93705
a`y,0.92219
a`z,0.68088
aaa,0.85649
aab,0.75875
aac,0.00048
aad,0.97628
aae,0.69176
aaf,0.28709
aag,0.77639
aah,0.30494
aai,0.60719
aaj,0.66418
aak,0.59378
aal,0.93780
aam,0.15863
aan,0.52996
aao,0.99756
aap,0.22689
aaq,0.78205
aar,0.70952
aas,0.94319
aat,0.83700
aau,0.39350
aav,0.46999
aaw,0.63764
aax,0.92083
aay,0.86621
aaz,0.41168
aba,0.29925
abb,0.96745
abc,0.97447
abd,0.58873
abe,0.89293
abf,0.65269
abg,0.58096
abh,0.18563
abi,0.59153
abj,0.08966
abk,0.37597
abl,0.72442
abm,0.32994
abn,0.20476
abo,0.21822
abp,0.45866
abq,0.94927
abr,0.37938
abs,0.35705
abt,0.66308
abu,0.47341
abv,0.79990
abw,0.73388
abx,0.96337
aby,0.48556
abz,0.08551
aca,0.84669
acb,0.26671
acc,0.27075
acd,0.96242
ace,0.77361
acf,0.94845
acg,0.12729
ach,0.55876
aci,0.40283
acj,0.36795
ack,0.21564
acl,0.10342
acm,0.73184
acn,0.87477
aco,0.70444
acp,0.90863
acq,0.14832
acr,0.04552
acs,0.38937
act,0.48198
acu,0.63894
acv,0.64932
acw,0.36038
acx,0.04295
acy,0.45297
acz,0.99006
ada,0.89137
adb,0.88643
adc,0.27847
add,0.16144
ade,0.06209
adf,0.87015
adg,0.67429
adh,0.29108
adi,0.37831
adj,0.11805
adk,0.25669
adl,0.24939
adm,0.76510
adn,0.56785
ado,0.66932
adp,0.15980
adq,0.13673
adr,0.79538
ads,0.63605
adt,0.69726
adu,0.13473
adv,0.45859
adw,0.86421
adx,0.08816
ady,0.07160
adz,0.69440
aea,0.51149
aeb,0.64003
aec,0.25300
aed,0.86739
aee,0.42933
aef,0.36535
aeg,0.66156
aeh,0.73915
aei,0.82913
aej,0.57344
aek,0.47420
ael,0.21300
aem,0.72209
aen,0.96371
aeo,0.89494
aep,0.21618
aeq,0.85260
aer,0.87476
aes,0.73538
aet,0.20158
aeu,0.41898
aev,0.79583
aew,0.58911
aex,0.99450
aey,0.96371
aez,0.70964
afa,0.29452
afb,0.43568
afc,0.36893
afd,0.27517
afe,0.76579
aff,0.71127
afg,0.71006
afh,0.73146
afi,0.16323
afj,0.55240
afk,0.47442
afl,0.42709
afm,0.54198
afn,0.61718
afo,0.20635
afp,0.41209
afq,0.84486
afr,0.80227
afs,0.90289
aft,0.87839
afu,0.81191
afv,0.69228
afw,0.04333
afx,0.11490
afy,0.87611
afz,0.93947
aga,0.18010
agb,0.09866
agc,0.60373
agd,0.47566
age,0.57726
agf,0.33234
agg,0.51658
agh,0.98314
agi,0.80797
agj,0.92970
agk,0.14144
agl,0.05698
agm,0.21236
agn,0.00738
ago,0.27206
agp,0.39058
agq,0.54589
agr,0.53922
ags,0.34289
agt,0.78599
agu,0.84373
agv,0.32208
agw,0.57007
agx,0.54951
agy,0.67689
agz,0.87702
aha,0.92114
ahb,0.39428
ahc,0.56296
ahd,0.71112
ahe,0.32159
ahf,0.00932
ahg,0.23196
ahh,0.45339
ahi,0.35642
ahj,0.29989
ahk,0.81633
ahl,0.59709
ahm,0.12067
ahn,0.51214
aho,0.53545
ahp,0.54347
ahq,0.51561
ahr,0.92695
ahs,0.81006
aht,0.58413
ahu,0.01272
ahv,0.10272
ahw,0.64758
ahx,0.09073
ahy,0.54811
ahz,0.17141
aia,0.43560
aib,0.67102
aic,0.64054
aid,0.99400
aie,0.76612
aif,0.90587
aig,0.37009
aih,0.93885
aii,0.29870
aij,0.99766
aik,0.16392
ail,0.69960
aim,0.98350
ain,0.60061
aio,0.29464
aip,0.86140
aiq,0.01811
air,0.42700
ais,0.04968
ait,0.73437
aiu,0.97851
aiv,0.59582
aiw,0.43608
aix,0.01611
aiy,0.59671
aiz,0.93057
aja,0.61288
ajb,0.20175
ajc,0.69676
ajd,0.71720
aje,0.52396
ajf,0.91244
ajg,0.24675
ajh,0.51289
aji,0.41182
ajj,0.21356
ajk,0.64980
ajl,0.25078
ajm,0.41034
ajn,0.49883
ajo,0.54469
ajp,0.16950
ajq,0.46638
ajr,0.92439
ajs,0.70744
ajt,0.35400
aju,0.73317
ajv,0.44166
ajw,0.21719
ajx,0.08807
ajy,0.35144
ajz,0.49110
aka,0.51456
akb,0.29598
akc,0.95597
akd,0.02147
ake,0.08937
akf,0.81364
akg,0.72351
akh,0.54011
aki,0.91309
akj,0.90624
akk,0.75611
akl,0.33138
akm,0.74020
akn,0.37202
ako,0.28784
akp,0.80743
akq,0.56019
akr,0.20244
aks,0.33401
akt,0.29384
aku,0.45935
akv,0.63621
akw,0.04038
akx,0.29224
aky,0.92822
akz,0.31079
ala,0.45181
alb,0.53389
alc,0.71331
ald,0.86781
ale,0.58718
alf,0.20537
alg,0.05359
alh,0.25943
ali,0.95574
alj,0.09489
alk,0.89135
all,0.46433